Country with data from,2000 '98-'02,2008 '06-'10,2016 '14-'18,2024 '19-'23,Absolute change since 2016,% change since 2016
Afghanistan,49.6,35.7,27.1,30.8,3.7,13.7
Albania,16,15.5,6.2,7.9,1.7,27.4
Algeria,14.5,11,8.5,6.7,-1.8,-21.2
Angola,63.8,42.7,25.9,26.6,0.7,2.7
Argentina,6.6,5.4,5.2,6.6,1.4,26.9
Armenia,19.2,11.7,6.4,5.1,-1.3,-20.3
Azerbaijan,25,15,8.1,6.2,-1.9,-23.5
Bahrain,�,�,�,�,�,�
Bangladesh,33.8,30.6,24.7,19.4,-5.3,-21.5
Belarus,<5,<5,<5,<5,�,�
Benin,33.7,26.9,23.6,24.7,1.1,4.7
Bhutan,�,�,�,�,�,�
Bolivia (Plurinat. State of),27,21.2,14.3,16.8,2.5,17.5
Bosnia & Herzegovina,9.4,6.4,<5,<5,�,�
Botswana,27.5,26.3,21.4,20.7,-0.7,-3.3
Brazil,11.7,6.7,5.5,6.6,1.1,20
Bulgaria,8.9,7.8,7.5,5.1,-2.4,-32
Burkina Faso,44.9,33.7,25.6,24.6,-1,-3.9
Burundi,�,�,�,�,�,�
Cabo Verde,14.7,11.7,11.3,9.2,-2.1,-18.6
Cambodia,41.3,24.9,18.9,14.7,-4.2,-22.2
Cameroon,36,29,20.8,18.3,-2.5,-12
Central African Republic,48,43.5,32.6,31.5,-1.1,-3.4
Chad,50.5,44.8,38.8,36.4,-2.4,-6.2
Chile,<5,<5,<5,<5,�,�
China,13.4,7.2,<5,<5,�,�
Colombia,10.8,10.1,7.2,5.7,-1.5,-20.8
Comoros,38.1,28.9,21.3,18.8,-2.5,-11.7
Congo (Republic of),34.9,32.2,26.8,24,-2.8,-10.4
Costa Rica,6.6,<5,<5,<5,�,�
C�te d'Ivoire,33.1,35.2,21.5,20.6,-0.9,-4.2
Croatia,5.5,<5,<5,<5,�,�
Dem. Rep. of the Congo,47.2,41.2,36.2,34.9,-1.3,-3.6
Djibouti,44.2,33.9,24,21.2,-2.8,-11.7
Dominican Republic,15,13.8,8.3,7.8,-0.5,-6
Ecuador,19.3,17.8,11.8,11.6,-0.2,-1.7
Egypt,16.1,16.8,15.4,13.2,-2.2,-14.3
El Salvador,14.5,11.7,9.4,8,-1.4,-14.9
Equatorial Guinea,�,�,�,�,�,�
Eritrea,�,�,�,�,�,�
Estonia,<5,<5,<5,<5,�,�
Eswatini,24.8,24.9,19.6,15.7,-3.9,-19.9
Ethiopia,53.4,37.8,26.2,26.2,0,0
Fiji,9.6,8.8,10.6,10.2,-0.4,-3.8
Gabon,21,19.2,16.7,17.4,0.7,4.2
Gambia,29,23.1,17.8,19.9,2.1,11.8
Georgia,12,6.6,5.4,<5,�,�
Ghana,28.5,22.2,16.7,13.9,-2.8,-16.8
Guatemala,28.5,24,20.1,18.8,-1.3,-6.5
Guinea,40.1,31.5,28.2,23.2,-5,-17.7
Guinea-Bissau,37.6,29.6,30.2,30.5,0.3,1
Guyana,17,14.9,10.7,9.1,-1.6,-15
Haiti,39.8,39.8,30,34.3,4.3,14.3
Honduras,21.5,18.7,13.9,15.6,1.7,12.2
Hungary,<5,<5,<5,<5,�,�
India,38.4,35.2,29.3,27.3,-2,-6.8
Indonesia,25.7,28.2,18.3,16.9,-1.4,-7.7
Iran (Islamic Republic of),13.7,9.1,8,7.4,-0.6,-7.5
Iraq,22.9,19.8,14.3,14.9,0.6,4.2
Jamaica,8.4,8.5,9,7.7,-1.3,-14.4
Jordan,10.5,7.5,7.8,12,4.2,53.8
Kazakhstan,11.2,11.1,5.6,5.3,-0.3,-5.4
Kenya,36.3,29,24,25,1,4.2
Korea (DPR),43.7,30.5,26.2,31.4,5.2,19.8
Kuwait,<5,<5,<5,<5,�,�
Kyrgyzstan,17.2,12.9,8.6,6.8,-1.8,-20.9
Lao PDR,44.2,30.3,21.2,19.8,-1.4,-6.6
Latvia,<5,<5,<5,<5,�,�
Lebanon,10.2,9.1,7.5,8.1,0.6,8
Lesotho,�,�,�,�,�,�
Liberia,48,36.6,32.3,31.9,-0.4,-1.2
Libya,14.2,12.9,19.3,19.2,-0.1,-0.5
Lithuania,<5,<5,<5,<5,�,�
Madagascar,42.3,36.6,33.2,36.3,3.1,9.3
Malawi,43,28.1,22.8,21.9,-0.9,-3.9
Malaysia,15.4,13.7,13.4,12.7,-0.7,-5.2
Maldives,�,�,�,�,�,�
Mali,41.9,31.8,24.7,24,-0.7,-2.8
Mauritania,30.4,18.8,22.3,21.1,-1.2,-5.4
Mauritius,15.4,13.9,13.4,12.8,-0.6,-4.5
Mexico,10.1,9.7,6.6,6.1,-0.5,-7.6
Moldova (Rep. of),17.6,14.7,6.1,5.6,-0.5,-8.2
Mongolia,29.7,16.7,7.5,5.6,-1.9,-25.3
Montenegro,�,5.7,<5,<5,�,�
Morocco,15.5,11.7,8.7,9.2,0.5,5.7
Mozambique,48.3,35.6,38.5,27.5,-11,-28.6
Myanmar,40.2,29.9,17.1,15.7,-1.4,-8.2
Namibia,26.5,27.5,20.6,19.7,-0.9,-4.4
Nepal,37.1,29.2,21.2,14.7,-6.5,-30.7
Nicaragua,21.7,17.1,14,13.6,-0.4,-2.9
Niger,53.1,39.6,32.8,34.1,1.3,4
Nigeria,39.5,30.7,30.6,28.8,-1.8,-5.9
North Macedonia,7.6,5.3,5.1,<5,�,�
Oman,15.2,11.5,11.9,9.9,-2,-16.8
Pakistan,36.6,31.4,24.6,27.9,3.3,13.4
Panama,18.7,12.7,8.1,8,-0.1,-1.2
Papua New Guinea,33.7,32.8,30,28.8,-1.2,-4
Paraguay,11.5,7.5,5,6,1,20
Peru,21.1,13.7,7.6,7.4,-0.2,-2.6
Philippines,24.9,18.9,17.9,14.4,-3.5,-19.6
Qatar,�,�,�,�,�,�
Romania,7.9,5.7,5,<5,�,�
Russian Federation,10.4,5.9,5.4,<5,�,�
Rwanda,49.6,36.4,28.6,25.2,-3.4,-11.9
Saudi Arabia,12.7,10.8,9.4,6.9,-2.5,-26.6
Senegal,34.3,22.1,16.1,15.3,-0.8,-5
Serbia,�,5.9,<5,<5,�,�
Sierra Leone,57.2,45.2,32.8,31.2,-1.6,-4.9
Slovakia,6,<5,<5,<5,�,�
Solomon Islands,20.4,18.2,21.7,19.4,-2.3,-10.6
Somalia,63.3,59,49.8,44.1,-5.7,-11.4
South Africa,18,16.9,14,12.5,-1.5,-10.7
South Sudan,�,�,�,�,�,�
Sri Lanka,21.7,17.6,15,11.3,-3.7,-24.7
Sudan,�,�,28.3,28.8,0.5,1.8
Suriname,14.8,10.6,11,10.9,-0.1,-0.9
Syrian Arab Republic,13.9,16.9,25.9,30.3,4.4,17
Tajikistan,39.9,28.1,16,13.7,-2.3,-14.4
Tanzania (United Rep. of),40.5,29.7,25,22.7,-2.3,-9.2
Thailand,18.9,12.2,9.5,10.1,0.6,6.3
Timor-Leste,�,44.8,29.4,27,-2.4,-8.2
Togo,38.2,28.2,24.4,18.6,-5.8,-23.8
Trinidad & Tobago,10.8,10.6,8.6,10.8,2.2,25.6
Tunisia,10.1,7.4,6.1,5.9,-0.2,-3.3
T�rkiye,11.4,6.5,5.4,<5,�,�
Turkmenistan,20.2,14.4,10.5,9.5,-1,-9.5
Uganda,36.1,28.5,30.3,27.3,-3,-9.9
Ukraine,13,6.9,7.2,8.6,1.4,19.4
United Arab Emirates,5.1,6.3,<5,<5,�,�
Uruguay,7.6,5.3,<5,<5,�,�
Uzbekistan,24.3,13.2,5.9,<5,�,�
Venezuela (Boliv. Rep. of),14.3,8.7,14.4,15.1,0.7,4.9
Viet Nam,26.1,20.1,14.4,11.3,-3.1,-21.5
Yemen,41.6,36.8,39.6,41.2,1.6,4
Zambia,53.1,41.3,32.6,30.7,-1.9,-5.8
Zimbabwe,35.3,29.9,28.5,27.6,-0.9,-3.2
